x,y,z
4.860442718448137,10.412431631448268,0.0
10.77056668694108,8.585918535706366,1.0
5.401723888786907,3.4822495305726133,1.0
2.7605474468446065,11.079335135217116,0.0
4.063364054406996,9.650053830028554,0.0
13.270682733842747,3.383386255787605,1.0
9.4586815505332,4.732902128733797,1.0
3.1733843373360378,12.169572684153067,0.0
12.192684347426752,2.596388838782544,1.0
2.9755812985942187,9.216215810501541,0.0
10.62267066743495,4.805039050486646,1.0
4.334099949965049,9.296171629722265,0.0
10.999529349031864,2.1267889254330363,1.0
13.293418105605323,5.228527101542215,1.0
3.4795619135290163,9.563379457862785,0.0
10.432548741479568,5.057577318896259,1.0
7.457252250523177,3.1045210998657122,1.0
14.685072372203303,3.1259488838204423,1.0
4.822671059830187,9.975647302840281,0.0
4.250318401829812,9.960666635754677,0.0
7.1447914939187855,4.360190759779276,1.0
8.493172641603408,3.5751118107595365,1.0
3.7520781022506915,13.132805187639272,0.0
11.347053027676482,7.377833698558469,1.0
9.831123299734458,5.0367097228096736,1.0
3.145946058869651,9.381623436856515,0.0
12.336398081629849,5.606994433013407,1.0
10.050514548437286,2.998380876191939,1.0
10.655916395605697,3.4966693417033636,1.0
1.3819662801221906,9.478840422961802,0.0
9.471795627371215,2.496145859591308,1.0
9.386247596395911,2.855528264832552,1.0
2.679463831494187,8.31778128465164,0.0
3.515477088801818,6.949736806362095,0.0
2.8078451748775115,9.446901696828094,0.0
8.564387398597788,2.957267726860213,1.0
8.055807493818188,6.521938203946431,1.0
3.5261177693252317,8.656512461848564,0.0
9.97213194992146,7.371269557746778,1.0
11.3112470888974,2.5354278975675455,1.0
3.0219153178124456,15.235383527567102,0.0
2.6333611678919557,7.629052429494442,0.0
2.981871076109215,7.638372139345552,0.0
2.183493818023436,13.32482571435482,0.0
4.584352026088882,9.512593900687978,0.0
5.756264015406922,2.661796030671601,1.0
5.243504342494518,2.873550697353686,1.0
8.79398163602476,5.63973634542743,1.0
6.853253258859078,1.958880940168169,1.0
2.4779861496948965,9.903034698566344,0.0
2.9794968007805167,9.782351167143828,0.0
11.380433977639104,6.131213978383749,1.0
6.340660218311143,2.8464747700378568,1.0
6.0769462837840225,4.365116962961245,1.0
9.170005371455524,6.790000289528528,1.0
8.384996980230905,5.635023088584523,1.0
2.6989135833170943,6.926231315402207,0.0
3.116648695267184,7.993112833791654,0.0
9.999194630505357,2.161960623129195,1.0
9.591490498356261,3.1257823902580117,1.0
9.799103504331066,6.492088009597716,1.0
3.0056868973996,7.14631310429107,0.0
7.936496196616498,4.593955035280226,1.0
2.854034358689382,9.03855821739967,0.0
5.72065118331271,7.615123866916628,0.0
2.7859279506034174,12.042207712067578,0.0
2.9634744316197494,8.497787750677597,0.0
12.130766674168663,3.392738571625845,1.0
3.721647730528537,11.409339170006124,0.0
8.164211176000691,2.355019864464578,1.0
13.469140565452037,4.563905777709631,1.0
7.366612000325441,6.0410077637316135,1.0
13.608779069501384,5.62238717306689,1.0
8.346310854257233,2.8608937363593707,1.0
6.98725890882954,5.273301706297181,1.0
2.707301105986174,8.21456956616911,0.0
4.220105006910966,8.15972659754867,0.0
10.443027644634162,3.131423292887998,1.0
9.43124651867608,5.046057451761815,1.0
7.361441311490338,4.639968654509067,1.0
7.4950123727125435,2.5515596539816747,1.0
2.832269420572704,10.54229028068369,0.0
6.965972452145958,3.8104698416382616,1.0
2.758378677401354,11.165639728917807,0.0
8.853133894623262,6.863410877064791,1.0
8.32146718943526,5.066463910061884,1.0
15.6330829404096,4.9288662098149345,1.0
2.274751584192143,7.233273424615104,0.0
4.715472881027193,6.980877899793734,0.0
3.3063096724655066,8.589624949557674,0.0
2.8558444232403004,6.995378268727441,0.0
8.956006892505743,7.288567929974541,1.0
11.266561013687916,3.289346292250185,1.0
10.262639749754408,3.605975091171758,1.0
2.8284799791172346,7.914919935761907,0.0
7.404681898359584,3.6138714240639573,1.0
4.3285927616268,9.81819998393876,0.0
11.433638180678908,5.175495128691415,1.0
7.469478845342626,2.290520241580215,1.0
7.300762003494794,2.8840640891890574,1.0
2.8586446934549716,7.698186127823073,0.0
3.8635188105918754,7.489258996116989,0.0
10.228246413826437,4.082016133190686,1.0
4.725161471929185,10.366234752032911,0.0
7.092639406369476,6.748194831393709,0.0
2.8347459137535695,7.768266268429029,0.0
10.651153368737505,2.949833429781819,1.0
9.365889774470427,2.655227796772545,1.0
3.609111212222106,9.025692169550911,0.0
5.383768370142116,8.539513646346743,0.0
1.4377836068309189,9.801571697573914,0.0
1.9189162347084734,8.320245496502643,0.0
3.7925089895596473,8.29868385707722,0.0
7.29564238176388,4.773161192970495,1.0
10.582478599546882,1.9398669666423691,1.0
11.306906850674332,4.858739946572082,1.0
11.669582338189578,2.2122617511557996,1.0
8.421245284984181,3.2061487442415966,1.0
4.056667568757435,8.147756103081733,0.0
5.350397301209386,10.19761678164233,0.0
4.987163339248373,6.9370270773815035,0.0
6.061168345997947,3.798057296548121,1.0
2.2776520473712827,9.909664701762583,0.0
2.4116052095769875,8.25221867064485,0.0
3.8186599335787177,7.456233532848943,0.0
3.04590334623614,9.415948517553591,0.0
1.6612607606393213,9.40571450000929,0.0
3.219526399883611,9.001972209766606,0.0
3.559347136792394,6.9839258810691245,0.0
1.4998191853417784,10.912072874421161,0.0
10.784068018975677,2.7350748705800685,1.0
12.480539184097267,1.8825566966956702,1.0
8.804516861652335,4.113902190918564,1.0
11.968003992416328,1.8878360627220787,1.0
7.82583702577971,2.981734880000671,1.0
10.858716019837164,5.557064001261154,1.0
4.001805555872427,7.944535882904299,0.0
3.3217415571995232,9.985920283259688,0.0
17.389357972374917,2.4933963216517694,1.0
5.125838611231599,8.293443393043969,0.0
11.725996058015312,2.9696273564864213,1.0
3.3866707728383885,7.9171677919906145,0.0
3.9480575336951547,9.39933684443726,0.0
2.765517714512325,9.2276923518829,0.0
1.976109425564795,10.652263374574025,0.0
3.1784021027056815,11.7918337147412,0.0
3.374136456816375,8.172288124606272,0.0
2.7159649159902575,9.136225335297631,0.0
11.167471424701702,3.4086060238097415,1.0
3.8622365774639125,9.404209182669039,0.0
9.653826256689847,2.494559938054038,1.0
3.5553552585758874,9.477331521585448,0.0
14.477732112943245,2.992869956645139,1.0
6.046972958496648,8.50556744013414,0.0
8.137432721993367,2.39588431393956,1.0
9.212028397420877,1.591083009285974,1.0
3.52540699110592,7.926022427244499,0.0
3.1632318445290766,14.727769918287796,0.0
5.423076133740738,10.264765408369891,0.0
3.02681643166092,8.823906966560878,0.0
12.314270652420241,3.631322310830944,1.0
14.138183574378651,4.577636653764677,1.0
3.634855854006929,10.096443303362122,0.0
2.955907947003978,8.956275263458743,0.0
2.5640257528306027,8.460406680939826,0.0
6.772178606888156,2.383463793288148,1.0
1.8538120675257834,9.92341809652611,0.0
10.284493514781497,3.8447857929026252,1.0
2.7471008977151175,10.872645249800136,0.0
7.979122904144372,6.7790195221462355,1.0
3.4013280436199596,9.826878137708432,0.0
7.500688911330533,4.476897713118248,1.0
5.318360370543028,7.816156579277571,0.0
3.8537649809141064,8.219121025196955,0.0
5.863562114014353,7.419390161178008,0.0
8.274847735160161,5.552172972941976,1.0
5.119598218413461,7.94441068198657,0.0
3.7586369025690844,11.783950017420896,0.0
11.245290963649179,1.8740282408084783,1.0
11.392609257052456,3.938610277692596,1.0
2.1765810867304305,10.605657690612638,0.0
10.458815350197634,5.075497721500842,1.0
2.6834714016774175,9.055631367872238,0.0
13.749953912089302,3.0073585498760727,1.0
15.518668063339312,2.42636771763438,1.0
2.579789988993066,7.8223770667960935,0.0
1.7617066254065292,7.857426644778991,0.0
4.208668172468357,7.445621674030582,0.0
2.9353861566409494,10.046252213340797,0.0
2.5859013062157894,12.763307444755103,0.0
14.207057430264616,4.948034488298642,1.0
12.68482757034866,4.53916539935361,1.0
9.144939771511503,4.093241839526801,1.0
5.138968746577213,6.664710039463994,0.0
7.05016320265575,2.487515952911522,1.0
2.636369738192508,7.921140278248782,0.0
9.355339001573732,6.664196376076199,1.0
2.624476000224008,7.264662076268474,0.0
2.6562060454252103,7.851351712999447,0.0
1.8265810215693163,8.77632954848832,0.0
7.045120498476484,2.3763293508895313,1.0
6.8297583664470825,2.529959280998142,1.0
9.05594937091645,10.812287954707882,1.0
3.2598579701526105,7.092240020519939,0.0
3.9837791603404265,9.029684018073063,0.0
7.048459149136825,3.741835318382561,1.0
3.366625530784204,7.7148549832439866,0.0
5.038509832853122,10.174562796950767,0.0
13.215262528409447,5.556997452671015,1.0
1.8897328666767061,10.022519014840654,0.0
15.857098500961925,3.866065228127784,1.0
2.646104989654672,7.4019769162483104,0.0
2.2684451596504522,8.975151067679478,0.0
11.207952960464695,3.625033083022899,1.0
1.538451997134047,8.6747886772576,0.0
2.2142570620770945,8.411624604790209,0.0
3.9623420611935165,12.110316405630947,0.0
7.436175236018837,8.027907163697366,1.0
7.853362204597008,2.296698973772631,1.0
13.650290945451493,4.651404009346675,1.0
8.791456228899218,2.746001796677903,1.0
2.102194016682459,7.4441587814588175,0.0
6.11368364485054,9.089065610707275,0.0
4.912329344391794,11.08592547199487,0.0
2.1714771896992375,8.452673290160176,0.0
8.875858611497872,7.090818294485879,1.0
11.085875874683186,3.1978792131229943,1.0
2.8848824454223254,8.422100877924128,0.0
3.070599066966193,8.328307014375678,0.0
4.497617682748981,9.378744772743797,0.0
11.110540241240642,5.5469599108680185,1.0
10.897679308894356,3.3591911487965986,1.0
11.530003596931607,2.4911149904424614,1.0
5.035750323925328,9.609977724552119,0.0
1.42791212087494,10.965764754902581,0.0
8.743290551225263,3.4841964746654677,1.0
2.3911592094490945,12.211735382871371,0.0
4.508075965155685,8.260845451933426,0.0
4.010341421355063,10.769702124464533,0.0
10.76769279690624,2.4587729768650486,1.0
3.718622413275141,10.427778774549436,0.0
9.42841552821824,6.734406504668564,1.0
10.103177689770684,2.6325516796170967,1.0
3.816277438401327,7.991960994785958,0.0
9.479240195811595,4.25791839046061,1.0
8.179859366059697,2.3832423303254355,1.0
11.352225638776344,4.575635024952104,1.0
2.229584236136421,7.726838609024131,0.0
2.8581496323510205,10.949855439432856,0.0
4.932649066056024,7.862006228332847,0.0
8.780713212377561,2.613986468927843,1.0
2.4533063298624196,8.773300945468527,0.0
9.311378071223363,2.2909907835031045,1.0
9.393855652888801,3.2400565215531607,1.0
13.885771082542226,3.005273939901164,1.0
3.6617408429648144,7.976840451662388,0.0
7.995131554625056,3.1087887766112763,1.0
2.685883837511699,9.675825752898485,0.0
7.152219213651434,0.6055243511507116,1.0
3.8297215501165223,8.108983990084868,0.0
4.2917583454678265,8.472069011352321,0.0
7.649709362916441,7.0509139938939835,1.0
5.546122252044096,8.439728355531134,0.0
2.421661440250618,8.867276550324695,0.0
4.617823605352509,9.34572669985723,0.0
2.7163347424493605,8.0738181969187,0.0
7.193487694312664,5.526170703293172,1.0
2.3227091129915536,11.446533742565512,0.0
9.518101184835274,4.0640438150603435,1.0
8.067018766484727,5.76961367202518,1.0
4.313445197064569,2.54238259931571,1.0
3.0424787257254913,7.7184547618950585,0.0
6.923625031801485,2.515000203714015,1.0
9.836944288584894,3.119672546035557,1.0
3.602446685293798,7.285631522074435,0.0
12.817492514989379,3.7865403277486394,1.0
12.380809668635486,3.147586258811984,1.0
2.655946354072521,9.970690794131498,0.0
2.4993441989088225,9.995606643618315,0.0
9.152894144189462,8.418229490820739,1.0
2.484795839187723,7.976794157790578,0.0
10.76445711074758,5.907985653530564,1.0
2.3209246948341096,7.92801920020562,0.0
3.5600344595959745,8.289468693474834,0.0
4.919552011815208,14.244585037755467,0.0
2.670430805894889,7.930260133646,0.0
9.501752775655932,8.274421413511849,1.0
6.8489780221630765,4.361967199175597,1.0
5.6103517806960035,9.981691563697279,0.0
9.69456509726071,4.186195578338532,1.0
10.684284587010337,6.64267416558264,1.0
4.831127225144081,2.840839401707011,1.0
5.3310668694745775,14.152066823525372,0.0
3.607764109397297,7.1581545029219305,0.0
4.578902005727501,8.193562248415587,0.0
2.9298795694007476,8.350720245522172,0.0
3.3889698141955034,6.886121992955457,0.0
10.360345726510795,4.789287494262998,1.0
2.187744307855553,7.903338490167969,0.0
9.052302335638922,3.8824627326886523,1.0
5.089469496618644,7.174122976022224,0.0
8.80513164498966,9.724205090880856,1.0
1.7589128494653887,9.17116204697554,0.0
3.5281339610363145,8.483009087386824,0.0
12.59566741885031,4.410175656832457,1.0
5.455129136718322,11.92673544756471,0.0
2.803036939830278,8.392294825221207,0.0
2.705494399234029,10.515980121056327,0.0
8.359991217487085,3.2644885124698875,1.0
10.179575801674957,6.722555482473194,1.0
8.230191375817354,5.226508542784883,1.0
3.683163935277565,10.582351159608834,0.0
2.707655016035896,8.778048619098277,0.0
11.05546536386614,3.3750990164467454,1.0
10.88181614371826,3.396787506734401,1.0
4.7822540546919,7.997338615817268,0.0
10.205271543957165,4.191389519040542,1.0
11.83616828261806,4.122978467929377,1.0
13.723177711689651,1.5245022248209648,1.0
9.89733601998711,3.9360425108972255,1.0
10.572907785183917,2.4895569275680973,1.0
1.9251619718886601,8.06264583920095,0.0
3.1534618595865638,8.990456258086475,0.0
8.641067480221036,4.244403704404556,1.0
8.137771338881139,4.349284858778379,1.0
4.170124217457049,8.418326258549383,0.0
5.855508005641691,4.361146419732912,1.0
1.787868021441893,9.634465487969319,0.0
4.495206393815657,10.261403049916114,0.0
3.679891205347646,8.170044667019404,0.0
15.232462317866844,3.020639077765847,1.0
2.0168893556766747,6.8380977707927775,0.0
8.967868690510189,4.5819077876010805,1.0
11.580484635199388,2.1723762603462364,1.0
13.964086964037687,4.804796796583228,1.0
2.896268070969141,10.869077631500108,0.0
5.0974368253217985,9.92850110586779,0.0
8.054103771734447,3.966653918293978,1.0
15.241073717719315,2.5937985401406336,1.0
4.232383850498252,7.605372880955116,0.0
3.8124097078012933,10.1125340754761,0.0
4.440725963380196,8.502751217739126,0.0
4.44204716601727,11.258919807528422,0.0
5.8362065717893765,10.961873558515848,0.0
3.92796764788074,13.327981954712296,0.0
12.923330615162163,7.259221274917105,1.0
10.377203209104486,4.0798750054265405,1.0
7.821520921293225,4.427189605989801,1.0
4.024364596924945,2.4267490950640673,1.0
6.499953748550818,9.599706435545468,0.0
2.2583180687924407,8.245057264532027,0.0
2.94848770322848,7.704335800452051,0.0
5.286402244310489,3.1974041999348364,1.0
2.834223707612236,7.285360886062178,0.0
10.617909429821832,7.138921963207229,1.0
11.987231525213708,2.070543465707646,1.0
9.960749635659422,4.575287819758025,1.0
2.3170599627468853,7.334165111227596,0.0
6.442108224438199,2.1722488322492337,1.0
9.70034670148296,2.4475736190492654,1.0
2.92584088825544,9.408928404169895,0.0
18.156658225987776,4.2790813598045165,1.0
11.927234606683204,1.8802239171796067,1.0
2.6291240252187023,9.47611888650957,0.0
2.8267167708027916,7.119942505243895,0.0
11.036631431686647,7.276850538184692,1.0
9.056607941723037,3.835744395028191,1.0
6.177272355204646,4.42594145095349,1.0
7.746711915561328,3.9008416350380557,1.0
3.4374534814407802,10.160615750958573,0.0
8.84373659007759,2.0790307589788974,1.0
10.278018605271544,5.908059723925815,1.0
2.1074265296444294,8.882471188385674,0.0
10.448702251785864,6.917193458523787,1.0
2.267169820221903,7.944594174923042,0.0
5.862722506967591,8.311359042104472,0.0
2.9224390730947603,10.465059298903803,0.0
8.155075580341935,6.5970375992790755,1.0
9.383959383936356,2.429064977368028,1.0
8.682929730658683,4.255060745177217,1.0
7.481034625890446,8.893691719808668,1.0
8.218302705231377,2.6784664101831037,1.0
11.029225687190676,4.368269267190167,1.0
8.94692318235741,6.102372116380418,1.0
11.139862076821387,3.37685971075821,1.0
6.710041126984802,4.119861383143173,1.0
4.061571852857748,8.667552341803173,0.0
4.836317460245514,10.815284476420537,0.0
8.381130680868564,3.5614778458869623,1.0
2.6207745371026543,9.225409803885151,0.0
3.7975023732183786,7.999771526442216,0.0
7.426877313149777,3.264261313931593,1.0
5.308272954053751,11.001897467763118,0.0
6.744449466452379,3.4340429289784415,1.0
6.936668856172519,3.0330143057002092,1.0
8.361720446199445,6.110157012270095,1.0
3.241966456751622,8.941835093273669,0.0
3.8406716431132275,9.559966264026874,0.0
8.20194004635369,1.9866072147215286,1.0
6.907231358736293,10.224218410101084,0.0
11.588287252313297,4.56115958725991,1.0
7.159914598464294,10.140871818155704,0.0
2.3915733701689113,12.318038605834868,0.0
9.678976642053213,6.831947113649092,1.0
9.387159669098128,2.0473303265321094,1.0
3.052848436266175,9.248043087710675,0.0
12.828209521514015,2.4412725762802046,1.0
8.718573413749493,3.687157225325622,1.0
2.302555562222286,7.649688422857519,0.0
2.38966309536,8.085223444707582,0.0
2.3361692168294446,15.777548712186425,0.0
1.9356431249777137,10.098621039846726,0.0
4.688647474343419,7.589392601653884,0.0
3.2148019854781387,9.106391227821021,0.0
8.251275133597526,6.190870667115527,1.0
10.80920518917808,2.1029333426581442,1.0
6.605731795995947,11.717482358632328,0.0
8.762019234803937,3.4421189207924168,1.0
2.5704392868626034,9.34732079413335,0.0
2.5865278571350308,13.775979157002276,0.0
7.523015341242848,5.268138175695466,1.0
8.044333801340416,4.712068448236188,1.0
6.500577572694369,5.792866504093004,1.0
7.070894231588721,6.159795706688386,1.0
2.104833917749407,12.74910186087718,0.0
7.885460341804908,4.431018385891756,1.0
11.71487886425457,5.664940454579801,1.0
4.264683709535586,6.90268645930694,0.0
11.394117633675531,2.322760548056015,1.0
1.8992433112485452,8.68740309720569,0.0
3.885302128295938,8.687137216825176,0.0
1.9371499896352646,10.246909158079701,0.0
6.705763081603175,10.844432304909567,0.0
3.707746277821781,8.503200255762598,0.0
12.302622268423086,3.300189409248212,1.0
3.256100514311324,7.879649707469807,0.0
3.7488360048385996,7.2426954763638385,0.0
12.13881772034792,1.6550607596053841,1.0
5.65564286800591,10.26555909404209,0.0
7.690392787436936,6.57119077964163,1.0
9.065843885951983,6.359264741306999,1.0
2.8498512244896714,8.963154077851026,0.0
3.098003849053205,8.242583788141602,0.0
10.392906548293043,2.0646536947085705,1.0
4.431037987424254,11.893900585388927,0.0
3.709830124266942,8.904380439842315,0.0
9.187424164993955,6.270449645676011,1.0
14.294603507329665,3.5663893540627853,1.0
12.399471834304741,4.150903532585035,1.0
11.003667301805072,3.3878485564763996,1.0
2.4747037699399512,7.533890253605877,0.0
1.6273469642830949,8.879903604365534,0.0
8.61350316862925,3.8295587086051075,1.0
11.92338437619351,3.809324969476322,1.0
3.6280579927597056,12.87012495166653,0.0
5.472815369354179,8.005726707870755,0.0
11.832639233397858,11.909836116562433,1.0
2.9654383710553534,7.804546471071943,0.0
5.017426006052265,7.074193686380585,0.0
2.3091359140832677,7.383116308339424,0.0
6.522689022854277,5.557276377368471,1.0
3.4077674634332986,8.045084470723802,0.0
1.6038890134992991,7.2225902326572236,0.0
8.851435429902285,5.406990745091551,1.0
5.281303034805293,10.004915510454044,0.0
2.735038501112758,9.434972540381235,0.0
13.129160595833886,7.03876731832509,1.0
4.368557656016696,7.299017897686452,0.0
2.485485197563925,8.27170667848575,0.0
5.199787395681369,9.733452098595354,0.0
2.6083098581255975,8.965397873469195,0.0
5.531028148125515,3.6803119897927923,1.0
12.889193437399737,5.651752548745664,1.0
11.60745912941752,4.461459452677948,1.0
5.171986758453631,7.643831232691562,0.0
9.699723194267708,2.9564444211019554,1.0
1.9101669794277076,8.51712308934578,0.0
3.078526245079402,10.132569239449005,0.0
9.409034061425784,4.592551347260852,1.0
4.454255970382929,10.03650828144914,0.0
9.526657409463704,2.997318641527132,1.0
2.402320150572258,7.934372519631097,0.0
5.4555382158571,6.818802124292033,0.0
9.699487425616365,3.9866965603100564,1.0
2.1987309428457684,7.856584947687972,0.0
9.747426909288993,4.165133201035653,1.0
9.807220886786748,5.093304709698899,1.0
13.176831272257097,9.244964242321737,1.0
9.184670534238169,5.851211048233029,1.0
10.73395729397296,2.5041908516818303,1.0
13.120453497914589,2.459076789386743,1.0
3.722388744753619,8.144342887261033,0.0
3.3300461293477484,9.864528851071778,0.0
6.872491311890406,2.658893276381504,1.0
9.444834383368523,4.369910560325664,1.0
6.712757979224263,4.108644267983095,1.0
2.3873027360818524,8.334985813293608,0.0
3.5693175198473277,8.320362843800057,0.0
3.3084092926704605,8.305303750099258,0.0
2.0508958823663037,7.232563949186108,0.0
8.900337725038137,2.6169729354293354,1.0
10.700195588844192,4.422921200792688,1.0
